PHONE_NUMBER,ACTIVATION_DATE,DEACTIVATION_DATE
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
0987000002,2018-01-01,2018-02-01
0987000002,2018-05-01,2018-02-01
0987000001,2016-03-01,2016-05-01
0987000001,2016-05-01,2016-12-01
0987000001,2017-01-01,2017-05-01
